Companies,URL,CBInsightsDescription,QuidDescription,CrunchbaseDescription
Aceable,aceable.com,Aceable is a mobile education platform that provides driving courses for customers based on their specific state's standards.,"Aceable Inc. develops a mobile education platform that offers accredited education courses. Its application provides traffic law and substance abuse education courses for people in Florida; teens driving courses for people in Texas; adult driving courses for people in Texas; defensive driving courses for various ages; and to real estate pre-licensing. Aceable Inc. was formerly known sxtyscnds' inc. and changed its name to Aceable Inc. in September 2015. The company was incorporated in 2012 and is based in Austin, Texas with operations in Georgia.",Aceable is an online education startup that offers state-approved drivers education and real estate courses.
Age of Learning,ageoflearning.com,"Age of Learning provides a comprehensive and engaging online curriculum for preschool, kindergarten, and early elementary school programs. Age of Learningâ€™s flagship product in the U.S., ABCmouse.com Early Learning Academy, is a comprehensive curriculum for preschool through second grade, available on all major digital platforms and used by tens of millions of children to date.","Age of Learning, Inc. offers online education resources. The company operates ABCmouse.com Early Learning Academy and ABCmouse English Learning Academy. It also operates ABCmouse Assessment Center that enable parent to assess their childrenÂ’s knowledge, skills, and abilities in the areas of language, literacy, and math with assessments. The company offers ReadingIQ digital library, online books, educational games, puzzles, art activities, and printable on art illustrations. The company's platform offers traditional original stories, fiction books, and provides jigsaw cutout puzzles to develop problem solving critical thinking skills. The companyÂ’s platform offers art activities, including coloring pages, dot-to-dots, paint-by-number, traceable, mazes, and printable. It develops interactive farms, aquariums, and zoos that allow students to interact with realistic zoo animals, including elephants, lions, monkeys, zebras, penguins. It provides ABCmouse.com Early Learning Academy to libraries, community centers, preschool, pre-k, and early elementary classrooms in public private schools. Age of Learning, Inc. was incorporated in 2007 is based in Glendale, California.","Age of Learning provides a comprehensive and engaging online curriculum for pre-k, kindergarten, elementary, and middle school programs."
Agilix,agilix.com,"Agilix was founded in 2001 to develop cloud-based education solutions that enable more meaningful and effective ways for students and educators to take control of the learning experience. Agilix provides xLi, an eXtensible Learning Infrastructure for Partners; BrainHoney, a CODiE award-winning Learning Management System for schools and universities; and Agilix Buzz, a Personalized Learning System for student-centered, competency based learning programs. Pioneering learning solutions built upon the Agilix eXtensible Learning Infrastructure have been used by millions of learners in more than 60 countries.","As of February 28, 2006, Agilix Corporation was acquired by PerkinElmer Inc. Agilix Corporation develops genomics and proteomics platform technologies for the systematic discovery and analysis of genes, protein products, and related biological functions. It offers GenCompass, a genome microarray platform that profiles genes of various organisms; and i-PROTTM Labeling technology, a protein labeling technology that allows protein profiling, in vivo labeling, and throughput assay development. Agilix Corporation was founded in 1999 and is based in New Haven, Connecticut.","Agilix provides cloud-based education products and services based on it's xLi, the Extensible Learning Infrastructure."
Altitude Learning,altitudelearning.com,Altitude Learning is helping districts and schools modernize their education models and prepare students for the future. Its network of more than 46 public district and independent school partners rely on professional learning services and technology platform to help build a learner-centered education model.,"Altitude Learning & Development Limited offers education services. Altitude Learning & Development Limited was incorporated in 2006 and is based in Denmead, United Kingdom.",AltSchool is a network of schools with an interdisciplinary team aimed at offering experimental learning.
Apex Learning,apexlearning.com,"Apex Learning is a provider of blended and virtual learning solutions to the nation's schools. The company's digital curriculum provides an active learner experience that engages all students in rigorous coursework to prepare them for college and work. The standards-based digital curriculum - in math, science, English, social studies, world languages, and Advanced Placement - is widely used for original credit, credit recovery, remediation, intervention, acceleration and exam preparation.","Apex Learning Inc. offers standards-based digital learning solutions, including comprehensive courses and tutorials for secondary education. The company offers digital courses that include math, science, English, social studies, world languages, electives, CTE, and technology courses; middle school tutorials; high school tutorials for English, math, biology, and U.S. history; and college readiness and high school equivalency tutorials that target the skills and concepts needed for success on national exams. The company also offers courses on homebound, summer school, credit recovery, and advanced studies; implementation planning services; initial and ongoing professional development for teachers and administrators, and virtual school quick-start services; daily progress monitoring services; marketing services; administrative support services; and virtual school implementation services. Its courses meet high school graduation requirements and are used by schools nationwide for initial credit and credit recovery. Apex Learning Inc. was formerly known as Apex Online Learning, Inc. The company was founded in 1997 and is based in Seattle, Washington.",Apex Learning is a provider of digital curriculum for secondary education schools in the U.S.
BetterUp,betterup.com,"BetterUp operates as a mobile-based leadership development platform. Through on-demand, virtual coaching sessions, users can practice and reinforce new behaviors, mindsets and skills. Individual growth is measured and tracked.","BetterUP, Inc. provides a leadership development platform for companies. It offers an online platform that identifies new behaviors and mindsets that enable high performance amid constant and accelerating change through on-demand virtual coaching sessions, users practice, and reinforce new behaviors and skills. The company was incorporated in 2013 and is based in San Francisco, California.",BetterUp is a mobile-based leadership development platform used by Fortune 500 companies.
Bitwise Industries,bitwiseindustries.com,"Bitwise Industries is a tech ecosystem, activating human potential to elevate the technology industry in Fresno, CA. The company operates Geekwise Academy, which teaches people to code and focuses on building on-ramps for those traditionally left out of the technology industry.","Bitwise Industries Inc. operates as a technology ecosystem company. It operates an academy that teaches people to code and focuses on building on-ramps for those left out of the technology industry. The company also builds tech venues and lease spaces for technologists, technology companies, and others. In addition, it operates a custom software development shop that pairs senior talent with entry-level programmers to build and deliver software solutions. The company was founded in 2013 and is based in Fresno, California with additional locations in Bakersfield, Merced, and Oakland, California and Toledo, Ohio.",Bitwise is a tech ecosystem that provides access to resources for those in marginalized communities.
Blackboard,blackboard.com,"Blackboard is an education technology company that provides enterprise technology and solutions for teaching, learning, and student engagement. Blackboard's solutions allow higher education, K-12, professional, corporate, and government organizations to extend teaching and learning online, facilitate campus commerce and security, and communicate more effectively with their communities. Founded in 1997, Blackboard is headquartered in Washington, D.C., with offices in North America, Europe, Asia, and Australia.","Blackboard ConnectTxt provides notification services. It offers Blackboard ConnectTxt, a two-way SMS service to send and receive text messages to multiple people from a computer or a smartphone; and Blackboard Connect 5, an enterprise-level, multimodal, multilingual mass notification service for education, government, and private sector institutions worldwide. The company also provides XML Connector for Web and application developers to interface their own applications with ConnectTxt services; SOAP Connector that enables developers to manage address books remotely; and email2txt, an application for developers, which allows email to be delivered to various mobile phone handsets as a text message. In addition, it offers Connect Data Uploader, an application for developers to automatically update the contact details in their address book from their institution's existing database; and programming APIs to integrate ConnectTxt functionality into a developerÂ’s existing application. Blackboard ConnectTxt was formerly known as txttools limited and changed its name to Blackboard ConnectTxt in February 2012. The company was founded in 2001 and is based in London, United Kingdom. As of January 31, 2011, Blackboard ConnectTxt operates as a subsidiary of Blackboard Connect Inc.",Blackboard provides enterprise technology and innovative solutions that enhance teaching and learning methods.
BrightBytes,brightbytes.net,"BrightBytes delivers tools and services that measure the impact of technology use on learning. The Clarity for Schools platform captures the link between school technology use and student achievement. This platform is informed by the close collaboration between educational researchers, school practitioners, data scientists, statisticians, and experienced system dynamics modelers.","BrightBytes Inc. operates a SaaS-based data analytics platform that measures and links technology use in education to learning outcomes. It gathers ideas and creates evidence-based frameworks that are combined with data from a clientsÂ’ school or region giving them the tools to understand and improve student learning outcomes. The companyÂ’s platform provides information, such as intuitive infographics, data, actionable next steps, peer networks, and targeted stakeholder reports, as well as tracks and communicates progress for educational leaders. Its solutions address the unique needs of educational leaders, including government, service agencies, districts, and schools worldwide. The company was founded in 2012 and is based in San Francisco, California.",BrightBytes is a SaaS-based data analytics platform that measures and links the use of technology to learning outcomes.
Cambly,cambly.com,Cambly's app gives English learners instant 1-on-1 access to native speakers over video chat 24/7. Students get a convenient way to practice their English and gain confidence. Tutors get to make money helping people from around the world practice English.,"Cambly Inc. develops a mobile application that connects students who want to learn a language with a native speaker who can help them learn. The company was incorporated in 2013 and is based in the San Francisco, California.",On-demand access to English tutors over video chat.
CampusLogic,campuslogic.com,"CampusLogic is a cloud-based college search-to-graduation student engagement platform which enables students and families to understand the costs of college early in the enrollment process, complete financial aid forms, and access digital award letters - all from their mobile phone.","CampusLogic, Inc. develops a cloud-based student financial success platform used by college officials to help students manage scholarships, loans, and other financial supports. The company offers StudentForms, a solution that automates the student communication through text and email; AwardLetter that fosters student decisions about college costs; and ScholarshipUniverse, a solution that eliminates the administrative burden and helps students for their further education by reducing educational loans. It also provides ClearCost that connects students to degree costs and financial aid eligibility at a personal level across the years and CampusMetrics, a solution that synchronizes the systems and reduces the manual entry with easy campus-wide system integration. The company serves public, private, and community college. CampusLogic, Inc. was incorporated in 2009 and is based in Chandler, Arizona.","CampusLogic develops tools and resources used by college officials to help students manage scholarships, loans, and other supports."
Civitas Learning,civitaslearning.com,Civitas Learning is a student success intelligence platform leveraging each institution's unique data to find and distribute the clearest path to improved higher education outcomes.,"Civitas Learning, Inc. provides a predictive analytics platform that helps institutions to build a strategic analytics infrastructure that unlocks disparate data sources and powers apps by bringing real-time insights to administrators, faculty, advisors, and students. It offers student insights platform, that generates a holistic student and institutional outlook by enabling secure aggregation of disparate data sources across the student journey, through deep data analysis and predictive flow modeling. The company also offers illume, an application that provides a view of a given institutionÂ’s historical and predictive student flow; and Inspire for Faculty, aggregates data from the companyÂ’s platform to uncover specific insights for specific users, and visualizes these data on studentsÂ’ measurable engagement patterns in real-time for analysis. It also provides Hoot.me that provides a crowd-sourced educational question and answer platform on Facebook where students can ask questions of each other and instructors beyond the classroom lecture; and College Scheduler, a student-centric design and cloud computing solution that simplifies critical points on the journey towards degree completion. The company serves students in the United States, the United Kingdom, Ireland, and Mexico. Civitas Learning, Inc. was founded in 2011 and is based in Austin, Texas.",Civitas Learning is the student success platform for higher education.
ClassDojo,classdojo.com,"ClassDojo is a classroom tool that helps teachers improve behavior in classrooms quickly and easily. It also captures and generates data on behavior that teachers can share with parents and administrators. ClassDojo aims improves behavior in class with just one click of a smartphone, laptop, or tablet. It also automatically logs data and creates student behavior reports.","ClassDojo, Inc. develops and operates an online school communication platform that connects teachers, students, and families to build communities by sharing whatÂ’s being learned in the classroom home through photos, videos, and messages. It offers a classroom communication application in 35 languages globally for digital devices. ClassDojo, Inc. was formerly known as Class Twist, Inc. and changed its name to ClassDojo, Inc. in December 2017. ClassDojo, Inc. was incorporated in 2011 and is based in San Francisco, California.","ClassDojo is a school communication platform that teachers, students, and families use to build close-knit communities."
CollegeVine,collegevine.com,"CollegeVine is an education technology company that combines a digital platform with trained mentors to provide high schoolers with online guidance platform that provides mentorship, academic tutoring, and college admissions guidance.","CollegeVine provides mentorship, college applications guidance, college essay assistance, tutoring, and test preparation consulting services. The company was formerly known as Admissions Hero LLC and changed its name to CollegeVine in August 2016. CollegeVine was founded in 2013 and is based in Cambridge, Massachusetts.",CollegeVine brings data-driven college guidance to families.
Course Hero,coursehero.com,Course Hero offers an online learning platform with course-specific study resources contributed by a community of students and educators.,"Course Hero, Inc. operates an online learning platform that provides study documents for students and educators at schools. Its platform offers practice problems, study guides, videos, class notes, and step-by-step explanations to help with every college class for subjects, such as mathematics, literature, biology, history, accounting, and psychology. The company also provides an educator platform that allows educators to distribute materials, publish content, and follow other educators. Course Hero, Inc. was formerly known as TheCollegeFreeway, Inc. and changed its name to Course Hero, Inc. in September 2008. The company was incorporated in 2006 and is based in Redwood City, California.","Course Hero is an online learning platform with study resources that help students feel confident and prepared, from day one to graduation."
Coursera,coursera.org,"Coursera (NYSE: COUR) offers classes from universities and professors online for free. Coursera's education platform combines mastery-based learning principles with video lectures, interactive content and a global community of peers, offering students from around the world a unique online learning experience. Coursera partners with universities to provide courses across a broad range of disciplines, including medicine, literature, history and computer science, among others.","Coursera, Inc. operates an online educational content platform that connects learners, educators, and institutions. It offers online courses that include data science, business, computer science, information technology, health, social sciences, logic, project management, and digital marketing services; campus student plans; degree courses; and certification education. Coursera, Inc. was formerly known as Dkandu, Inc. and changed its name to Coursera, Inc. in April 2012. The company was incorporated in 2011 and is based in Mountain View, California.",Coursera is an online education company that partners with universities and organizations to offer classes on their platform.
creativeLIVE,creativelive.com,"creativeLIVE is a live online creative classroom offering free education in photography, filmmaking, web design and more. Featuring workshops in photography, video, design, business, audio, music, and software training, creativeLIVE unlocks previously closed doors by making dynamic education accessible to everyone.","CreativeLIVE, Inc. provides an online platform that enables users to view and purchase online courses related to photography, video, design, business, audio, music, crafting, and software training. The company was founded in 2010 and is based in Seattle, Washington.","CreativeLive is the worldâ€™s leading live, online classroom for creative entrepreneurs."
Declara,declara.com,"Declara is focused on bringing data to life. The company, founded in 2012, builds a technology platform that uses machine learning, search, algorithms and recommendations to develop specific learning paths for individuals, making learning a constant discovery. Instead of giving every person the identical learning path, the Declara platform surfaces the right content in the right context. Based on an individual's interactions with informational data - blogs, web sites and documents - and social data - tweets, posts, colleagues, experts - the Declara platform creates a CognitiveGraph giving every individual their own personalized learning path. This platform is already being used to drive learning across a diverse group of organizations to accelerate innovation; increase efficiency and drive large-scale transformations.","Declara, Inc. provides an intelligent social learning platform that connects people to content. Its platform features include social collaboration, intuitive search, content creation, intelligent chat, live mentoring, assessment, and progress tracking. The company provides analytics on how people learn, what content they use/generate, and which peers and mentors help them for customers to own and improve their learning, as well as content providers to refine their products and organizational leaders. It serves governments, companies, educational institutions, and research organizations. The company was founded in 2012 and is based in Palo Alto, California. As of April 11, 2019, Declara, Inc. operates as a subsidiary of Futuryng Inc.","Declara makes is easy to discover, collect, and share knowledge with a community of like-minded people."
Degreed,degreed.com,Degreed provides a free service that scores and validates lifelong education from both accredited and non-accredited sources. Degreed offers a way to have education validated and enables users to unlock relevant employment and educational opportunities.,"Degreed, Inc. provides a learning platform to track, discover, and recognize learning. It offers Degreed, a learning platform for organizations to build the skills for teams; and Degreed Career Mobility, a solution that enables HR leaders and people managers to adapt to market changes and evolving needs by matching people with in-demand skills to projects, assignments, and roles. The companyÂ’s Degreed also enables teams to connect to the resources they use to learn courses, videos, articles, books, podcasts, and experts from various sources. Degreed, Inc. was incorporated in 2012 and is based in Pleasanton, California. It has additional offices in Salt Lake City, Utah; New York, New York; Leiden, the Netherlands; London, United Kingdom; and Brisbane, Australia.","Degreed is an upskilling platform where individuals and organizations can discover content, build skills, and certify expertise."
DreamBox Learning,dreambox.com,"DreamBox Learning has developed an Intelligent Adaptive Learning Platform that captures mouse clicks to personalize math learning and adapts it to any student. DreamBox Learning Math offers a combination of intelligent adaptive learning, rigorous elementary mathematics curriculum, and motivating learning environment. The DreamBox platform captures every decision a student makes while working in the program and adjusts the student's learning path appropriately, providing millions of individualized learning paths, each one tailored to a student's unique needs.","DreamBox Learning, Inc. develops and delivers online elementary and middle school math software that aligns to the United States and Canadian standards. The company offers DreamBox Learning, a K-8 math curriculum that allows teachers to make assignments in the program that align with their classroom curriculum; and AssignFocus, a tool that allows teachers to use real-time proficiency data about each student to create focused assignments by assigning a particular standard or concept to a group of students or the entire class. It also offers MyFlexPD, a solution for teacher professional learning that provides educators with a dashboard overview of where students are in their learning progression, along with corresponding professional development options that allows them to guide student success. The company serves administrators, math leaders, teachers, and parents. DreamBox Learning, Inc. was founded in 2006 and is based in Bellevue, Washington with a regional office in Raleigh, North Carolina.",DreamBox Learning offers elementary mathematics education through its intelligent adaptive learning platform.
Duolingo,duolingo.com,"Duolingo allows users to learn or practice a language while translating content from the Web. Users are presented with different types of educational activities; while performing these activities, also generating valuable data such as translations of Web content.","Duolingo, Inc. develops a language-learning website and mobile app in the United States and China. The company offers courses in 40 different languages, including Spanish, English, French, German, Italian, Portuguese, Japanese, and Chinese. It also provides a digital language proficiency assessment exam. The company was founded in 2011 and is headquartered in Pittsburgh, Pennsylvania.",Duolingo is a language-learning education platform that offers 98 total courses across nearly 40 distinct languages.
Echo360,echo360.com,"Echo360 provides a platform to capture, host, and deliver classroom lecture and supplemental materials to higher-education institutions.","Echo360, Inc. develops and provides a Software-as-a-Service learning and analytics solution for higher education in the United States and internationally. The companyÂ’s platform allows users to capture, share, and assign their flipped classroom recording, as well as enables users to add polls, quizzes, and other activities to the presentations. Its platform also allows users to record instructional videos for students; and connects students and instructors around the world, as well as provides learning analytics and indicators that enable the instructor to know the students participating and identify struggling students before the exam time. In addition, the companyÂ’s platform provides a learning library that stores videos, presentations, and documents. Further, it provides universal capture software for faculty, students, and administrators with Mac or Windows devices to record the screen of their personal device, as well as capture scheduled and on-demand lecture in the classroom; an automatic speech recognition solution that enable colleges and universities to offer video-based learning experiences; and video content management system and various support services. The company was founded in 2007 and is based in Reston, Virginia. Echo360, Inc. was formerly a subsidiary of blinkx, Inc.","Echo360 combines all of the video capabilities into a single, smart solution that is so easy to manage."
EdCast,edcast.com,"EdCast is a knowledge network that aims to inspire, empower and educate individuals and organizations to get smarter with daily curated bite-size insights (SmartBites) with live access to influencers and Subject Matter coaches. EdCast Knowledge Networks powers social, mobile and cloud-based informal learning for institutions, enterprises, governments and nonprofits.","EdCast Inc. operates an artificial intelligence powered knowledge cloud platform for personalized learning. It offers EdCast LXP, a solution that motivates and energizes the workforce by fostering a culture of learning; and EdCast Marketplace, a solution that helps enterprises to accelerate employee development at scale with flexible and practical solutions. The company also provides MyGuide, a solution that helps users to automate repetitive work, show how to perform a task, try out new tasks, help them with intelligent guides, and get detailed analytics. In addition, its solutions include onboarding, workflow training and automation, knowledge sharing and transfer, streamlined learning procurement, upskilling and reskilling, enabling partners and customers, and off boarding. The company serves associations, banking and financial services, energy, health care, hospitality, manufacturing, retail, and technology industries. EdCast Inc. was formerly known as CourseMaster, Inc. The company was incorporated in 2013 and is based in Mountain View, California with additional offices worldwide.","EdCast is an AI-powered knowledge cloud for unified discovery, knowledge management, and personalized learning."
EdisonLearning,edisonlearning.com,"EdisonLearning is an international educational solutions provider that pioneered the concept of charter schools in the U.S. EdisonLearning helps schools achieve lasting gains in performance, using an extensive portfolio of proven K-12 solutions, including Dropout Prevention and Recovery Centers, School Turnaround services focused on improving underperforming schools, brick and mortar schools, and virtual schools and programs. Online education services, including eCourses, are integrated into many of our offerings.","EdisonLearning, Inc. provides international educational services. The company offers solutions in the areas of digital learning and alternative education. EdisonLearning, Inc. was formerly known as Edison Schools, Inc. and changed its name to EdisonLearning, Inc. in September 2008. The company was founded in 1992 and is based in Fort Lauderdale, Florida.",EdisonLearning provide education & learning to less opportunistic children.
Edmodo,edmodo.com,"Edmodo is a free service that allows teachers to create and maintain safe and secure classroom communities across every type of PC and wireless device. Edmodo is used to share educational content, manage projects and assignments, handle notifications, conduct quizzes and events, and facilitate highly engaging learning experiences among students in classes and colleagues in professional learning networks. Schools and districts can claim unique Edmodo web addresses for added communication and customization. The company was formerly known as FusionProject.","Edmodo, Inc. operates an online platform that enables educators to connect and collaborate with students, parents, and each other. The company was founded in 2008 and is based in San Mateo, California. As of May 3, 2018, Edmodo, Inc. operates as a subsidiary of Best Assistant Education Online Limited.",Edmodo is a global education network that connects all learners with the people and resources they need to reach their full potential.
eLearning Brothers,elearningbrothers.com,eLearning Brothers provides an interactive library of learning assets for rapid eLearning development.,"eLearning Brothers, LLC designs and develops templates and stock assets that enable users to create courses. It offers e-learning tools, such as Adobe Captivate, Adobe Presenter, Articulate Presenter, Storyline, Lectora, Snap!, Unison, iSpring Presenter, Moodle, Brainshark, PowerPoint, and others; games and activities in formats such as HTML 5, Flash, and PowerPoint; cutout people images and videos; page layout templates for Adobe Captivate, Adobe Presenter, Articulate Presenter, Storyline, Lectora, iSpring, and others; player skins for Articulate Presenter, Lectora, and Flash; and stock images and graphics for building e-Learning simulations, presentations, and other engaging interactions. The company also provides Webinar series; e-learning software training; e-learning resources, such as graphic design tips, instructional design tips, and eLearning stuff; an interaction builder, an online software that lets users choose from a library of interactions and games; and adobe connect game for virtual training. eLearning Brothers, LLC was founded in 2009 and is based in American Fork, Utah with additional offices in Florida, New York, Ohio, and London, United Kingdom.",eLearning Brothers provides a complete suite of integrated learning development and delivery tools and resources like templates and assets.
Engageli,engageli.com,Engageli offers a video conferencing tool designed as a digital learning platform aimed at higher education.,"Engageli, Inc. provides an inclusive digital learning platform for higher education institutions. The company was founded in 2020 and is headquartered in San Mateo, California.",Engageli is an inclusive digital learning platform.
